Order_ID,Order_Date,Order_Time,Location,Food_Item,Quantity,Total_Amount
69,2026-01-01,17:49,Coimbatore,Burger,3,360
70,2026-04-24,20:35,Chennai,Biryani,1,180
71,2026-06-26,11:34,Salem,Biryani,3,540
72,2026-05-22,11:27,Madurai,Burger,1,120
73,2026-04-04,08:57,Erode,Noodles,2,280
74,2026-03-05,10:22,Salem,Paneer Butter Masala,4,760
75,2026-02-09,14:55,Trichy,Burger,2,240
76,2026-01-07,12:47,Tirunelveli,Noodles,4,560
77,2026-06-21,14:17,Trichy,Burger,1,120
78,2026-01-10,22:14,Madurai,Dosa,4,320
79,2026-03-20,14:14,Trichy,Biryani,2,360
80,2026-03-26,15:55,Madurai,Pizza,3,750
81,2026-06-14,23:25,Chennai,Paneer Butter Masala,3,570
82,2026-01-30,15:11,Chennai,Idli,3,150
83,2026-01-28,20:22,Salem,Noodles,4,560
84,2026-05-11,10:24,Madurai,Idli,2,100
85,2026-01-12,20:00,Erode,Paneer Butter Masala,5,950
86,2026-06-21,13:23,Erode,Parotta,1,90
87,2026-03-26,17:42,Salem,Pizza,3,750
88,2026-03-21,20:20,Salem,Parotta,3,270
89,2026-02-02,13:26,Salem,Parotta,2,180
90,2026-05-26,16:25,Madurai,Paneer Butter Masala,1,190
91,2026-03-15,13:27,Erode,Idli,5,250
92,2026-03-24,21:28,Salem,Chicken Curry,2,400
93,2026-05-02,12:42,Salem,Pizza,3,750
94,2026-06-19,17:05,Coimbatore,Dosa,3,240
95,2026-02-20,11:01,Trichy,Biryani,2,360
96,2026-06-06,09:29,Coimbatore,Parotta,5,450
97,2026-06-28,19:31,Coimbatore,Parotta,2,180
98,2026-06-17,07:57,Coimbatore,Pizza,4,1000
99,2026-02-15,23:29,Coimbatore,Biryani,5,900
100,2026-02-01,21:08,Salem,Chicken Curry,5,1000
101,2026-06-02,17:48,Tirunelveli,Chicken Curry,5,1000
102,2026-05-10,20:53,Coimbatore,Paneer Butter Masala,4,760
103,2026-05-02,21:16,Tirunelveli,Dosa,3,240
104,2026-05-14,22:40,Trichy,Dosa,3,240
105,2026-01-20,16:15,Madurai,Fried Rice,3,450
106,2026-05-19,09:08,Trichy,Burger,2,240
107,2026-06-27,11:45,Trichy,Dosa,1,80
108,2026-04-15,17:34,Chennai,Chicken Curry,4,800
109,2026-02-22,20:24,Tirunelveli,Idli,1,50
110,2026-05-28,19:30,Madurai,Biryani,3,540
111,2026-04-10,20:34,Coimbatore,Paneer Butter Masala,5,950
112,2026-05-05,14:17,Chennai,Parotta,4,360
113,2026-04-10,17:42,Tirunelveli,Parotta,2,180
114,2026-04-30,11:39,Trichy,Paneer Butter Masala,1,190
115,2026-06-01,07:05,Tirunelveli,Parotta,2,180
116,2026-04-29,12:03,Madurai,Fried Rice,4,600
117,2026-02-24,21:20,Madurai,Noodles,4,560
118,2026-04-18,15:53,Chennai,Pizza,4,1000
119,2026-05-19,08:22,Tirunelveli,Dosa,1,80
120,2026-06-16,08:48,Coimbatore,Biryani,2,360
121,2026-01-06,11:15,Erode,Burger,4,480
122,2026-01-30,13:29,Coimbatore,Fried Rice,3,450
123,2026-06-05,10:49,Chennai,Burger,3,360
124,2026-05-29,07:59,Erode,Fried Rice,5,750
125,2026-04-07,19:45,Salem,Dosa,1,80
126,2026-06-26,14:06,Tirunelveli,Fried Rice,5,750
127,2026-01-31,08:22,Erode,Paneer Butter Masala,4,760
128,2026-04-05,09:32,Tirunelveli,Noodles,1,140
129,2026-04-18,22:06,Erode,Parotta,3,270
130,2026-04-28,11:27,Erode,Burger,5,600
131,2026-03-11,22:29,Madurai,Parotta,5,450
132,2026-03-24,14:53,Trichy,Pizza,3,750
133,2026-03-04,21:36,Madurai,Idli,4,200
134,2026-01-08,22:54,Trichy,Noodles,2,280
135,2026-02-24,18:51,Madurai,Fried Rice,3,450
136,2026-06-02,15:35,Coimbatore,Biryani,5,900
137,2026-01-22,14:46,Salem,Parotta,4,360
138,2026-03-03,22:41,Tirunelveli,Chicken Curry,4,800
139,2026-01-05,09:18,Erode,Dosa,4,320
140,2026-03-04,16:42,Trichy,Idli,3,150
141,2026-05-22,23:22,Madurai,Parotta,5,450
142,2026-04-01,21:17,Coimbatore,Fried Rice,3,450
143,2026-01-31,13:20,Tirunelveli,Pizza,5,1250
144,2026-06-26,12:12,Madurai,Dosa,4,320
145,2026-05-31,23:38,Tirunelveli,Fried Rice,1,150
146,2026-02-19,16:14,Madurai,Noodles,2,280
147,2026-01-04,11:17,Salem,Biryani,1,180
148,2026-03-16,11:40,Tirunelveli,Chicken Curry,1,200
149,2026-01-04,16:30,Madurai,Chicken Curry,4,800
150,2026-02-17,08:16,Tirunelveli,Chicken Curry,1,200
151,2026-01-17,19:31,Erode,Pizza,5,1250
152,2026-06-25,08:09,Madurai,Burger,5,600
153,2026-01-22,14:07,Salem,Paneer Butter Masala,4,760
154,2026-06-02,14:49,Trichy,Paneer Butter Masala,4,760
155,2026-04-24,16:55,Madurai,Idli,4,200
156,2026-05-26,08:39,Erode,Pizza,2,500
157,2026-02-24,15:42,Coimbatore,Pizza,2,500
158,2026-02-14,09:10,Trichy,Biryani,4,720
159,2026-06-26,22:18,Madurai,Biryani,2,360
160,2026-03-14,21:04,Tirunelveli,Dosa,3,240
161,2026-06-10,13:27,Coimbatore,Pizza,5,1250
162,2026-06-15,11:58,Chennai,Fried Rice,2,300
163,2026-01-16,12:50,Erode,Fried Rice,5,750
164,2026-05-26,16:28,Erode,Pizza,4,1000
165,2026-03-19,19:17,Trichy,Paneer Butter Masala,5,950
166,2026-04-23,09:38,Erode,Biryani,4,720
167,2026-03-24,15:01,Erode,Pizza,2,500
168,2026-05-28,07:48,Chennai,Fried Rice,5,750
169,2026-02-14,22:33,Coimbatore,Chicken Curry,3,600
170,2026-05-30,20:40,Trichy,Chicken Curry,1,200
171,2026-03-31,20:21,Tirunelveli,Noodles,1,140
172,2026-02-11,17:26,Erode,Chicken Curry,3,600
173,2026-04-13,08:29,Madurai,Pizza,3,750
174,2026-03-24,10:49,Tirunelveli,Parotta,5,450
175,2026-01-01,21:26,Salem,Biryani,2,360
176,2026-04-03,22:40,Coimbatore,Chicken Curry,1,200
177,2026-03-10,11:59,Erode,Fried Rice,4,600
178,2026-05-05,10:01,Erode,Idli,2,100
179,2026-02-10,16:35,Trichy,Biryani,5,900
180,2026-01-24,14:53,Chennai,Pizza,4,1000
181,2026-06-15,11:31,Erode,Fried Rice,5,750
182,2026-03-11,20:53,Coimbatore,Chicken Curry,4,800
183,2026-04-27,11:24,Salem,Dosa,5,400
184,2026-02-04,09:17,Tirunelveli,Parotta,3,270
185,2026-05-10,15:52,Erode,Biryani,3,540
186,2026-03-18,22:55,Salem,Burger,4,480
187,2026-05-04,18:21,Trichy,Paneer Butter Masala,5,950
188,2026-04-27,17:55,Salem,Dosa,2,160
189,2026-04-09,14:54,Madurai,Parotta,1,90
190,2026-05-02,19:24,Chennai,Burger,4,480
191,2026-02-02,23:37,Tirunelveli,Noodles,1,140
192,2026-04-23,10:33,Erode,Chicken Curry,1,200
193,2026-02-06,20:55,Trichy,Burger,1,120
194,2026-03-09,17:39,Tirunelveli,Parotta,1,90
195,2026-03-26,19:20,Chennai,Chicken Curry,5,1000
196,2026-06-08,09:15,Erode,Fried Rice,2,300
197,2026-01-24,20:06,Coimbatore,Pizza,4,1000
198,2026-06-27,16:57,Madurai,Biryani,1,180
199,2026-01-15,16:22,Coimbatore,Noodles,4,560
200,2026-03-04,23:26,Coimbatore,Idli,2,100
201,2026-02-14,09:39,Erode,Parotta,5,450
202,2026-03-03,22:58,Coimbatore,Idli,2,100
203,2026-04-29,15:29,Tirunelveli,Fried Rice,1,150
204,2026-04-30,16:43,Chennai,Paneer Butter Masala,2,380
205,2026-04-24,18:37,Erode,Fried Rice,4,600
206,2026-03-06,21:54,Trichy,Fried Rice,2,300
207,2026-05-04,10:15,Madurai,Parotta,5,450
208,2026-05-28,16:44,Tirunelveli,Fried Rice,1,150
209,2026-06-18,19:17,Tirunelveli,Biryani,5,900
210,2026-06-25,08:58,Tirunelveli,Idli,4,200
211,2026-03-15,14:38,Erode,Noodles,2,280
212,2026-02-18,15:43,Erode,Burger,1,120
213,2026-06-15,08:19,Salem,Chicken Curry,1,200
214,2026-04-04,11:05,Erode,Fried Rice,3,450
215,2026-04-17,12:12,Madurai,Burger,5,600
216,2026-05-16,23:58,Madurai,Fried Rice,2,300
217,2026-05-04,16:47,Trichy,Noodles,1,140
218,2026-01-20,11:48,Tirunelveli,Dosa,4,320
219,2026-05-23,18:05,Madurai,Parotta,1,90
220,2026-05-18,10:29,Salem,Noodles,3,420
221,2026-04-08,18:06,Chennai,Dosa,4,320
222,2026-06-08,17:58,Erode,Idli,2,100
223,2026-01-17,21:58,Chennai,Fried Rice,4,600
224,2026-02-05,08:02,Chennai,Fried Rice,4,600
225,2026-01-25,14:56,Trichy,Paneer Butter Masala,2,380
226,2026-04-27,18:42,Salem,Paneer Butter Masala,4,760
227,2026-02-09,20:41,Salem,Pizza,4,1000
228,2026-04-15,15:02,Trichy,Noodles,2,280
229,2026-04-24,14:54,Erode,Noodles,1,140
230,2026-04-05,18:03,Coimbatore,Parotta,3,270
231,2026-02-01,21:05,Chennai,Dosa,5,400
232,2026-01-13,17:15,Coimbatore,Burger,5,600
233,2026-01-18,13:37,Madurai,Dosa,2,160
234,2026-02-07,07:17,Salem,Burger,2,240
235,2026-03-06,12:07,Chennai,Biryani,2,360
236,2026-04-02,14:37,Coimbatore,Noodles,1,140
237,2026-03-09,08:08,Chennai,Parotta,5,450
238,2026-01-17,22:28,Salem,Noodles,5,700
239,2026-01-28,21:32,Chennai,Dosa,5,400
240,2026-06-18,23:19,Chennai,Chicken Curry,1,200
241,2026-05-03,19:27,Erode,Pizza,4,1000
242,2026-04-24,09:57,Salem,Pizza,3,750
243,2026-02-07,09:08,Erode,Fried Rice,5,750
244,2026-05-30,17:24,Madurai,Idli,5,250
245,2026-04-27,23:38,Tirunelveli,Parotta,1,90
246,2026-06-29,10:54,Trichy,Paneer Butter Masala,2,380
247,2026-04-26,14:26,Trichy,Noodles,4,560
248,2026-04-17,10:20,Erode,Parotta,3,270
249,2026-03-07,18:09,Chennai,Chicken Curry,1,200
250,2026-01-22,09:27,Tirunelveli,Pizza,3,750
251,2026-02-03,08:37,Madurai,Paneer Butter Masala,5,950
252,2026-06-21,10:26,Tirunelveli,Noodles,4,560
253,2026-01-14,16:38,Chennai,Fried Rice,3,450
254,2026-05-28,23:13,Coimbatore,Burger,4,480
255,2026-01-28,18:54,Chennai,Paneer Butter Masala,3,570
256,2026-03-13,14:51,Tirunelveli,Parotta,5,450
257,2026-06-09,07:38,Coimbatore,Fried Rice,1,150
258,2026-03-11,16:58,Chennai,Noodles,3,420
259,2026-02-16,11:36,Coimbatore,Parotta,1,90
260,2026-06-12,07:05,Trichy,Paneer Butter Masala,2,380
261,2026-04-18,21:21,Madurai,Burger,3,360
262,2026-03-25,09:56,Coimbatore,Biryani,2,360
263,2026-06-08,08:43,Trichy,Pizza,3,750
264,2026-06-19,20:31,Trichy,Idli,4,200
265,2026-03-11,13:48,Madurai,Paneer Butter Masala,1,190
266,2026-04-21,10:18,Salem,Idli,4,200
267,2026-06-20,16:02,Salem,Dosa,4,320
268,2026-01-15,07:13,Tirunelveli,Fried Rice,2,300
269,2026-02-05,15:18,Chennai,Noodles,1,140
270,2026-05-08,20:11,Salem,Burger,4,480
271,2026-02-28,23:35,Trichy,Noodles,1,140
272,2026-01-11,20:01,Tirunelveli,Chicken Curry,1,200
273,2026-03-22,20:36,Madurai,Parotta,4,360
274,2026-01-30,19:01,Tirunelveli,Noodles,2,280
275,2026-06-08,21:53,Trichy,Noodles,1,140
276,2026-01-28,14:27,Salem,Idli,4,200
277,2026-01-21,19:55,Coimbatore,Fried Rice,3,450
278,2026-03-27,12:04,Salem,Paneer Butter Masala,1,190
279,2026-05-11,13:57,Erode,Noodles,3,420
280,2026-06-15,11:15,Madurai,Pizza,2,500
281,2026-02-20,12:38,Coimbatore,Burger,1,120
282,2026-06-10,22:29,Trichy,Idli,5,250
283,2026-06-24,17:55,Trichy,Noodles,2,280
284,2026-01-18,22:28,Salem,Fried Rice,3,450
285,2026-01-15,18:32,Trichy,Pizza,3,750
286,2026-04-26,08:03,Chennai,Noodles,3,420
287,2026-06-15,09:39,Trichy,Idli,5,250
288,2026-04-29,08:28,Madurai,Idli,2,100
289,2026-06-04,22:32,Trichy,Burger,1,120
290,2026-01-27,17:45,Erode,Pizza,5,1250
291,2026-02-14,08:15,Salem,Chicken Curry,4,800
292,2026-05-14,12:23,Trichy,Noodles,3,420
293,2026-04-15,17:43,Tirunelveli,Idli,1,50
294,2026-06-11,17:04,Salem,Noodles,1,140
295,2026-06-23,19:18,Tirunelveli,Fried Rice,5,750
296,2026-02-08,17:05,Madurai,Idli,2,100
297,2026-03-21,19:08,Madurai,Idli,1,50
298,2026-05-24,19:41,Erode,Noodles,2,280
299,2026-06-29,23:05,Madurai,Parotta,5,450
300,2026-01-05,18:19,Madurai,Burger,2,240
301,2026-05-05,13:14,Chennai,Burger,2,240
302,2026-03-17,10:32,Chennai,Paneer Butter Masala,5,950
303,2026-06-19,17:56,Salem,Idli,2,100
304,2026-04-07,11:10,Tirunelveli,Burger,5,600
305,2026-02-12,21:02,Erode,Parotta,3,270
306,2026-03-02,21:39,Coimbatore,Fried Rice,4,600
307,2026-05-17,14:19,Madurai,Chicken Curry,2,400
308,2026-06-23,21:29,Salem,Fried Rice,4,600
309,2026-05-16,20:10,Coimbatore,Dosa,5,400
310,2026-03-06,08:41,Salem,Chicken Curry,3,600
311,2026-01-27,23:54,Chennai,Pizza,3,750
312,2026-02-11,15:28,Tirunelveli,Paneer Butter Masala,2,380
313,2026-04-22,09:58,Madurai,Dosa,4,320
314,2026-01-07,20:03,Madurai,Parotta,5,450
315,2026-03-02,19:05,Chennai,Noodles,2,280
316,2026-03-23,10:53,Coimbatore,Noodles,2,280
317,2026-01-10,16:58,Tirunelveli,Chicken Curry,2,400
318,2026-05-01,21:39,Chennai,Biryani,1,180
319,2026-03-07,13:53,Erode,Burger,5,600
320,2026-06-05,23:27,Coimbatore,Pizza,3,750
321,2026-03-19,10:03,Erode,Dosa,4,320
322,2026-06-09,21:04,Salem,Pizza,4,1000
323,2026-05-18,07:40,Coimbatore,Paneer Butter Masala,5,950
324,2026-02-06,16:27,Madurai,Biryani,5,900
325,2026-03-03,20:11,Madurai,Pizza,5,1250
326,2026-01-18,23:34,Salem,Paneer Butter Masala,5,950
327,2026-01-06,19:55,Erode,Chicken Curry,1,200
328,2026-04-10,18:16,Tirunelveli,Biryani,3,540
329,2026-01-18,18:15,Erode,Pizza,5,1250
330,2026-03-27,11:02,Madurai,Noodles,5,700
331,2026-06-14,12:53,Erode,Chicken Curry,4,800
332,2026-02-16,11:04,Madurai,Chicken Curry,1,200
333,2026-02-21,08:50,Madurai,Dosa,1,80
334,2026-03-21,23:25,Madurai,Paneer Butter Masala,4,760
335,2026-01-10,13:18,Tirunelveli,Noodles,1,140
336,2026-06-17,17:17,Trichy,Pizza,3,750
337,2026-04-13,21:57,Coimbatore,Parotta,3,270
338,2026-05-08,22:23,Tirunelveli,Paneer Butter Masala,3,570
339,2026-01-22,20:05,Tirunelveli,Parotta,5,450
340,2026-02-16,16:20,Madurai,Pizza,1,250
341,2026-06-19,16:19,Erode,Chicken Curry,5,1000
342,2026-04-20,12:44,Trichy,Chicken Curry,3,600
343,2026-01-11,18:39,Erode,Parotta,3,270
344,2026-01-15,09:42,Salem,Parotta,3,270
345,2026-06-23,12:01,Erode,Burger,5,600
346,2026-04-23,08:08,Tirunelveli,Pizza,2,500
347,2026-06-15,18:23,Chennai,Parotta,5,450
348,2026-06-04,11:43,Madurai,Chicken Curry,3,600
349,2026-04-24,09:36,Madurai,Burger,5,600
350,2026-04-12,17:41,Chennai,Fried Rice,2,300
351,2026-01-07,12:31,Salem,Paneer Butter Masala,4,760
352,2026-01-31,15:49,Coimbatore,Fried Rice,4,600
353,2026-06-06,16:44,Chennai,Chicken Curry,2,400
354,2026-02-04,09:28,Chennai,Burger,4,480
355,2026-06-24,17:42,Salem,Noodles,1,140
356,2026-05-19,16:57,Erode,Fried Rice,2,300
357,2026-06-29,12:50,Coimbatore,Noodles,5,700
358,2026-02-01,13:50,Tirunelveli,Burger,2,240
359,2026-05-07,07:23,Madurai,Paneer Butter Masala,5,950
360,2026-04-30,11:39,Madurai,Pizza,1,250
361,2026-04-12,22:33,Tirunelveli,Parotta,4,360
362,2026-05-28,09:08,Trichy,Noodles,1,140
363,2026-04-30,23:22,Erode,Burger,5,600
364,2026-05-31,12:49,Salem,Burger,4,480
365,2026-01-15,10:33,Coimbatore,Burger,3,360
366,2026-02-11,17:59,Salem,Dosa,3,240
367,2026-03-14,09:16,Madurai,Dosa,5,400
368,2026-02-02,16:39,Salem,Paneer Butter Masala,1,190
369,2026-06-14,12:37,Coimbatore,Idli,2,100
370,2026-06-18,17:53,Tirunelveli,Idli,1,50
371,2026-01-08,09:02,Erode,Idli,3,150
372,2026-02-23,20:39,Erode,Biryani,4,720
373,2026-05-20,16:41,Coimbatore,Fried Rice,4,600
374,2026-06-25,19:19,Erode,Chicken Curry,1,200
375,2026-01-16,12:28,Trichy,Parotta,4,360
376,2026-02-22,17:38,Tirunelveli,Burger,3,360
377,2026-03-23,18:25,Salem,Burger,3,360
378,2026-05-24,10:20,Chennai,Dosa,4,320
379,2026-03-10,21:15,Chennai,Burger,1,120
380,2026-03-16,19:55,Coimbatore,Idli,4,200
381,2026-02-10,17:59,Coimbatore,Idli,3,150
382,2026-02-10,22:32,Madurai,Chicken Curry,4,800
383,2026-05-08,07:05,Trichy,Parotta,5,450
384,2026-03-03,13:37,Chennai,Noodles,1,140
385,2026-03-14,22:38,Salem,Chicken Curry,3,600
386,2026-01-03,10:27,Erode,Burger,3,360
387,2026-04-04,19:23,Chennai,Biryani,4,720
388,2026-05-26,13:23,Chennai,Paneer Butter Masala,3,570
389,2026-04-09,23:28,Tirunelveli,Paneer Butter Masala,3,570
390,2026-06-09,10:08,Madurai,Pizza,4,1000
391,2026-03-28,18:48,Salem,Burger,2,240
392,2026-05-11,19:32,Chennai,Biryani,1,180
393,2026-02-05,17:51,Trichy,Chicken Curry,5,1000
394,2026-02-08,23:08,Madurai,Noodles,5,700
395,2026-02-11,19:39,Madurai,Fried Rice,5,750
396,2026-05-10,23:34,Madurai,Chicken Curry,5,1000
397,2026-05-02,07:23,Trichy,Noodles,1,140
398,2026-05-30,16:50,Trichy,Biryani,5,900
399,2026-03-09,14:46,Trichy,Biryani,5,900
400,2026-02-13,23:40,Coimbatore,Idli,4,200
401,2026-06-24,14:02,Coimbatore,Idli,1,50
402,2026-01-05,21:20,Trichy,Parotta,2,180
403,2026-06-26,13:26,Trichy,Paneer Butter Masala,5,950
404,2026-01-16,11:33,Madurai,Dosa,5,400
405,2026-06-19,22:33,Coimbatore,Parotta,3,270
406,2026-04-28,17:34,Salem,Noodles,3,420
407,2026-05-04,13:15,Madurai,Fried Rice,5,750
408,2026-02-27,16:49,Erode,Fried Rice,2,300
409,2026-05-06,17:30,Tirunelveli,Noodles,5,700
410,2026-03-12,16:07,Trichy,Idli,5,250
411,2026-04-12,18:49,Chennai,Burger,3,360
412,2026-03-15,09:22,Erode,Chicken Curry,3,600
413,2026-05-03,13:12,Salem,Paneer Butter Masala,3,570
414,2026-06-28,15:08,Erode,Pizza,5,1250
415,2026-05-31,14:15,Coimbatore,Biryani,5,900
416,2026-06-13,14:03,Madurai,Pizza,4,1000
417,2026-05-01,10:43,Salem,Burger,1,120
418,2026-02-10,20:41,Erode,Chicken Curry,4,800
419,2026-02-21,16:20,Tirunelveli,Fried Rice,1,150
420,2026-01-23,14:34,Trichy,Biryani,2,360
421,2026-02-15,08:53,Coimbatore,Parotta,4,360
422,2026-03-16,08:00,Salem,Fried Rice,5,750
423,2026-01-28,17:18,Salem,Chicken Curry,5,1000
424,2026-05-07,11:54,Madurai,Paneer Butter Masala,4,760
425,2026-02-19,10:21,Erode,Burger,4,480
426,2026-03-07,12:00,Salem,Noodles,3,420
427,2026-06-22,13:11,Tirunelveli,Idli,4,200
428,2026-04-20,23:20,Erode,Pizza,4,1000
429,2026-01-25,12:08,Coimbatore,Chicken Curry,3,600
430,2026-01-02,15:24,Tirunelveli,Dosa,4,320
431,2026-03-10,17:19,Chennai,Idli,5,250
432,2026-03-08,18:44,Erode,Dosa,1,80
433,2026-01-31,21:19,Erode,Burger,4,480
434,2026-05-09,16:44,Madurai,Pizza,3,750
435,2026-06-07,14:14,Coimbatore,Burger,4,480
436,2026-04-27,18:26,Tirunelveli,Paneer Butter Masala,4,760
437,2026-05-18,13:48,Tirunelveli,Dosa,5,400
438,2026-01-21,23:28,Chennai,Paneer Butter Masala,3,570
439,2026-05-25,10:03,Coimbatore,Paneer Butter Masala,5,950
440,2026-05-27,11:10,Trichy,Noodles,5,700
441,2026-01-30,13:45,Chennai,Idli,4,200
442,2026-05-11,21:51,Coimbatore,Biryani,4,720
443,2026-05-12,20:29,Salem,Idli,1,50
444,2026-04-29,16:46,Madurai,Biryani,4,720
445,2026-01-01,13:37,Trichy,Pizza,1,250
446,2026-03-30,09:34,Trichy,Biryani,1,180
447,2026-01-09,16:26,Tirunelveli,Burger,2,240
448,2026-06-14,20:23,Tirunelveli,Parotta,4,360
449,2026-04-07,19:05,Erode,Paneer Butter Masala,2,380
450,2026-03-31,10:11,Salem,Paneer Butter Masala,4,760
451,2026-02-02,14:53,Madurai,Biryani,1,180
452,2026-04-29,20:34,Coimbatore,Parotta,2,180
453,2026-04-28,18:09,Erode,Fried Rice,2,300
454,2026-01-29,08:51,Tirunelveli,Parotta,5,450
455,2026-01-05,14:13,Salem,Pizza,1,250
456,2026-01-09,21:38,Erode,Biryani,2,360
457,2026-01-12,19:28,Coimbatore,Dosa,5,400
458,2026-01-15,11:32,Tirunelveli,Fried Rice,2,300
459,2026-05-28,17:36,Coimbatore,Idli,3,150
460,2026-03-19,11:42,Trichy,Paneer Butter Masala,2,380
461,2026-03-18,15:03,Erode,Paneer Butter Masala,5,950
462,2026-02-14,20:35,Madurai,Chicken Curry,1,200
463,2026-06-14,19:50,Erode,Paneer Butter Masala,3,570
464,2026-04-17,20:09,Coimbatore,Fried Rice,4,600
465,2026-05-18,22:15,Tirunelveli,Dosa,3,240
466,2026-02-06,21:58,Trichy,Biryani,5,900
467,2026-04-17,23:08,Madurai,Parotta,2,180
468,2026-02-22,17:41,Tirunelveli,Pizza,4,1000
469,2026-04-05,09:34,Madurai,Dosa,1,80
470,2026-04-07,08:55,Tirunelveli,Pizza,2,500
471,2026-05-31,13:30,Madurai,Dosa,3,240
472,2026-01-04,13:59,Erode,Dosa,1,80
473,2026-05-03,14:44,Trichy,Idli,2,100
474,2026-03-03,17:49,Trichy,Fried Rice,4,600
475,2026-05-17,18:19,Salem,Fried Rice,3,450
476,2026-05-08,21:06,Coimbatore,Chicken Curry,3,600
477,2026-04-05,17:26,Tirunelveli,Biryani,5,900
478,2026-02-26,11:01,Salem,Fried Rice,5,750
479,2026-05-29,20:18,Madurai,Burger,2,240
480,2026-02-28,19:36,Salem,Dosa,4,320
481,2026-06-17,17:16,Trichy,Chicken Curry,4,800
482,2026-02-13,18:10,Trichy,Burger,5,600
483,2026-02-17,08:33,Tirunelveli,Biryani,1,180
484,2026-06-21,08:48,Coimbatore,Biryani,4,720
485,2026-06-11,14:04,Coimbatore,Burger,1,120
486,2026-05-10,21:23,Erode,Biryani,5,900
487,2026-06-20,22:42,Chennai,Chicken Curry,1,200
488,2026-05-17,20:00,Erode,Biryani,5,900
